-- specification AG !(((client_1.state = COMPLAIN | client_2.state = COMPLAIN) | client_3.state = COMPLAIN) | client_4.state = COMPLAIN)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    client_1.K = 0
    client_1.C = 0
    client_2.K = 0
    client_2.C = 0
    client_3.K = 0
    client_3.C = 0
    client_4.K = 0
    client_4.C = 0
    timer_lock[1] = FALSE
    timer_lock[2] = FALSE
    timer_lock[3] = FALSE
    timer_lock[4] = FALSE
    M = 4
    client_states[1] = NOT_COME
    client_states[2] = NOT_COME
    client_states[3] = NOT_COME
    client_states[4] = NOT_COME
    windows[1] = 0
    windows[2] = 0
    tick_happened = FALSE
    freze_time_4 = FALSE
    freze_time_3 = FALSE
    freze_time_2 = FALSE
    freze_time_1 = FALSE
    can_dec_4C = FALSE
    can_dec_3C = FALSE
    can_dec_2C = FALSE
    can_dec_1C = FALSE
    can_dec_4K = FALSE
    can_dec_3K = FALSE
    can_dec_2K = FALSE
    can_dec_1K = FALSE
    is_timer_locked = TRUE
    can_take_window = TRUE
    free_windows = TRUE
    win_2 = 0
    win_1 = 0
    _K = 4
    _W = 2
    _M = 4
    client_1.is_client_serviced = FALSE
    client_1.is_client_can_go_to_window = FALSE
    client_1.is_client_will_leave = FALSE
    client_1.is_client_will_complain = FALSE
    client_1.is_client_can_come = TRUE
    client_1.M = 4
    client_1.state = NOT_COME
    client_2.is_client_serviced = FALSE
    client_2.is_client_can_go_to_window = FALSE
    client_2.is_client_will_leave = FALSE
    client_2.is_client_will_complain = FALSE
    client_2.is_client_can_come = TRUE
    client_2.M = 4
    client_2.state = NOT_COME
    client_3.is_client_serviced = FALSE
    client_3.is_client_can_go_to_window = FALSE
    client_3.is_client_will_leave = FALSE
    client_3.is_client_will_complain = FALSE
    client_3.is_client_can_come = TRUE
    client_3.M = 4
    client_3.state = NOT_COME
    client_4.is_client_serviced = FALSE
    client_4.is_client_can_go_to_window = FALSE
    client_4.is_client_will_leave = FALSE
    client_4.is_client_will_complain = FALSE
    client_4.is_client_can_come = TRUE
    client_4.M = 4
    client_4.state = NOT_COME
  -> Input: 2.2 <-
    _process_selector_ = client_1
    running = FALSE
    client_4.running = FALSE
    client_3.running = FALSE
